FileName,Date,SentimentScore
fomcminutes20171213.pdf,20171213,0.32434
fomcminutes20180131.pdf,20180131,0.73363
fomcminutes20180321.pdf,20180321,0.41
fomcminutes20180502.pdf,20180502,0.31411
fomcminutes20180613.pdf,20180613,0.73547
fomcminutes20180801.pdf,20180801,0.47069
fomcminutes20180926.pdf,20180926,0.64425
fomcminutes20181108.pdf,20181108,0.71818
fomcminutes20181219.pdf,20181219,0.25842
fomcminutes20190130.pdf,20190130,0.26738
fomcminutes20190320.pdf,20190320,0.12696
fomcminutes20190501.pdf,20190501,0.14333
fomcminutes20190619.pdf,20190619,0.1134
fomcminutes20190731.pdf,20190731,0.19676
fomcminutes20190918.pdf,20190918,0.21123
fomcminutes20191030.pdf,20191030,0.05593
fomcminutes20191211.pdf,20191211,0.15653
fomcminutes20200129.pdf,20200129,0.15833
fomcminutes20200315.pdf,20200315,-0.83719
fomcminutes20200429.pdf,20200429,-0.83457
fomcminutes20200610.pdf,20200610,0.11621
fomcminutes20200729.pdf,20200729,0.21
fomcminutes20200916.pdf,20200916,0.23686
fomcminutes20201105.pdf,20201105,0.08339
fomcminutes20201216.pdf,20201216,0.2
fomcminutes20210127.pdf,20210127,0.16124
fomcminutes20210317.pdf,20210317,0.71914
fomcminutes20210428.pdf,20210428,0.40586
fomcminutes20210616.pdf,20210616,0.73738
fomcminutes20210728.pdf,20210728,0.26958
fomcminutes20210922.pdf,20210922,0.125
fomcminutes20211103.pdf,20211103,0.15957
fomcminutes20211215.pdf,20211215,0.70684
fomcminutes20220126.pdf,20220126,0.53102
fomcminutes20220316.pdf,20220316,0.13713
fomcminutes20220504.pdf,20220504,0.15674
fomcminutes20220615.pdf,20220615,-0.42215
fomcminutes20220727.pdf,20220727,-0.33566
fomcminutes20220921.pdf,20220921,0.03
fomcminutes20221102.pdf,20221102,0.00512
fomcminutes20221214.pdf,20221214,0.13426
fomcminutes20230201.pdf,20230201,0.03134
fomcminutes20230322.pdf,20230322,0.017
fomcminutes20230503.pdf,20230503,0.16
fomcminutes20230614.pdf,20230614,0.22564
fomcminutes20230726.pdf,20230726,0.18127
fomcminutes20230920.pdf,20230920,0.15759
fomcminutes20231101.pdf,20231101,0.22063
fomcminutes20231213.pdf,20231213,0.08136
fomcminutes20240131.pdf,20240131,0.3015
fomcminutes20240320.pdf,20240320,0.41883
fomcminutes20240501.pdf,20240501,0.05933
fomcminutes20240612.pdf,20240612,0.2
fomcminutes20240731.pdf,20240731,0.08562
